ATM_ATMOPT_CLP,VAR_0
FIRST_QSB_QID,VAR_1
QSB_GCR_MIN,VAR_2
QSB_QPT_SET_MASK,VAR_3
QSB_QVPT_SET_MASK,VAR_4
QSB_RAMAC,VAR_5
QSB_RAMAC_LH_LOW,VAR_6
QSB_RAMAC_LH_SET,FUNC_0
QSB_RAMAC_RW_SET,FUNC_1
QSB_RAMAC_RW_WRITE,VAR_7
QSB_RAMAC_TESEL_SET,FUNC_2
QSB_RAMAC_TSEL_QPT,VAR_8
QSB_RAMAC_TSEL_SET,FUNC_3
QSB_RAMAC_TSEL_VBR,VAR_9
QSB_RTD,VAR_10
QSB_RTD_TTV_SET,FUNC_4
QSB_RTM,VAR_11
QSB_RTM_DM_SET,FUNC_5
QSB_TAUS_MAX,VAR_12
QSB_TP_TS_MAX,VAR_13
QSB_WFQ_NONUBR_MAX,VAR_14
QSB_WFQ_UBR_BYPASS,VAR_15
clk_get_fpi,FUNC_6
clk_get_rate,FUNC_7
g_atm_priv_data,VAR_16
qsb_tstep,VAR_17
set_qsb,FUNC_8
vcc,VAR_18
qos,VAR_19
queue,VAR_20
fpi_clk,VAR_21
qsb_clk,VAR_22
qsb_qid,VAR_23
qsb_queue_parameter_table,VAR_24
qsb_queue_vbr_parameter_table,VAR_25
tmp,VAR_26
port,VAR_27
max_pcr,VAR_28
