ADDC,FUNC_0
ADDNA,FUNC_1
ADDS,FUNC_2
EAFNOSUPPORT,VAR_0
NI_NUMERICHOST,VAR_1
NI_NUMERICSERV,VAR_2
SLEN,FUNC_3
abort,FUNC_4
debug_at,FUNC_5
debug_dl,FUNC_6
debug_in,FUNC_7
debug_in6,FUNC_8
debug_un,FUNC_9
errno,VAR_3
getnameinfo,FUNC_10
link_ntoa,FUNC_11
ntohs,FUNC_12
snprintf,FUNC_13
strchr,FUNC_14
strlcpy,FUNC_15
sockaddr_snprintf,FUNC_16
sbuf,VAR_4
len,VAR_5
fmt,VAR_6
sa,VAR_7
a,VAR_8
abuf,VAR_9
nbuf,VAR_10
addr,VAR_11
Abuf,VAR_12
pbuf,VAR_13
name,VAR_14
port,VAR_15
ebuf,VAR_16
buf,VAR_17
ptr,VAR_18
s,VAR_19
p,VAR_20
sin4,VAR_21
sin6,VAR_22
sun,VAR_23
na,VAR_24
