BUS_DMA_WAITOK,VAR_0
BUS_DMA_ZERO,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
BUS_SPACE_MAXSIZE,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
ENXIO,VAR_6
ETHERMTU,VAR_7
ETHER_ADDR_LEN,VAR_8
IFF_BROADCAST,VAR_9
IFF_MULTICAST,VAR_10
IFF_SIMPLEX,VAR_11
IFM_AUTO,VAR_12
IFM_ETHER,VAR_13
IFM_IMASK,VAR_14
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_15
INTR_ENTROPY,VAR_16
INTR_MPSAFE,VAR_17
INTR_TYPE_MISC,VAR_18
LINK_STATE_UP,VAR_19
LLAN_MAX_RX_PACKETS,VAR_20
LLAN_MAX_TX_PACKETS,VAR_21
LLAN_RX_BUF_LEN,VAR_22
MTX_DEF,VAR_23
OF_getencprop,FUNC_2
OF_getprop,FUNC_3
RF_ACTIVE,VAR_24
SYS_RES_IRQ,VAR_25
bcopy,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dmamap_create,FUNC_7
bus_dmamap_load,FUNC_8
bus_dmamem_alloc,FUNC_9
bus_get_dma_tag,FUNC_10
bus_setup_intr,FUNC_11
busdma_lock_mutex,VAR_26
bzero,FUNC_12
device_get_name,FUNC_13
device_get_softc,FUNC_14
device_get_unit,FUNC_15
device_printf,FUNC_16
ether_ifattach,FUNC_17
if_alloc,FUNC_18
if_initname,FUNC_19
if_link_state_change,FUNC_20
ifmedia_add,FUNC_21
ifmedia_init,FUNC_22
ifmedia_set,FUNC_23
llan_init,VAR_27
llan_intr,VAR_28
llan_ioctl,VAR_29
llan_media_change,VAR_30
llan_media_status,VAR_31
llan_rx_load_cb,VAR_32
llan_start,VAR_33
mtx_destroy,FUNC_24
mtx_init,FUNC_25
ofw_bus_get_node,FUNC_26
llan_attach,FUNC_27
dev,VAR_34
sc,VAR_35
node,VAR_36
error,VAR_37
i,VAR_38
len,VAR_39
