H_AVPN,VAR_0
H_ENTER,VAR_1
H_EXACT,VAR_2
H_NOT_FOUND,VAR_3
H_PTEG_FULL,VAR_4
H_REMOVE,VAR_5
H_SUCCESS,VAR_6
KASSERT,FUNC_0
LPTE_AVPN_MASK,VAR_7
LPTE_HID,VAR_8
LPTE_VALID,VAR_9
MA_OWNED,VAR_10
PMAP_LOCK_ASSERT,FUNC_1
PVO_HID,VAR_11
STAT_MOEA64,FUNC_2
moea64_pte_from_pvo,FUNC_3
moea64_pte_overflow,VAR_12
moea64_pteg_count,VAR_13
moea64_pteg_mask,VAR_14
mphyp_eviction_lock,VAR_15
mphyp_pte_spillable_ident,FUNC_4
panic,FUNC_5
phyp_pft_hcall,FUNC_6
rm_rlock,FUNC_7
rm_runlock,FUNC_8
rm_wlock,FUNC_9
rm_wunlock,FUNC_10
mphyp_pte_insert,FUNC_11
mmu,VAR_16
pvo,VAR_17
track,VAR_18
result,VAR_19
evicted,VAR_20
pte,VAR_21
index,VAR_22
junk,VAR_23
lastptelo,VAR_24
