ENXIO,VAR_0
FALSE,VAR_1
MAX_XICP_IRQS,VAR_2
MTX_DEF,VAR_3
OF_getencprop,FUNC_0
OF_hasprop,FUNC_1
OF_xref_from_node,FUNC_2
OPAL_INT_SET_CPPR,VAR_4
OPAL_INT_SET_MFRR,VAR_5
OPAL_XIVE_RESET,VAR_6
OPAL_XIVE_XICS_MODE_EMU,VAR_7
PSL_HV,VAR_8
RF_ACTIVE,VAR_9
SYS_RES_MEMORY,VAR_10
bus_alloc_resource_any,FUNC_3
bus_write_1,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mfmsr,FUNC_7
mp_ncpus,VAR_11
mtx_init,FUNC_8
ofw_bus_get_node,FUNC_9
ofw_bus_is_compatible,FUNC_10
opal_call,FUNC_11
opal_check,FUNC_12
pcpu_find,FUNC_13
powernv_smp_ap_extra_init,VAR_12
powerpc_register_pic,FUNC_14
root_pic,VAR_13
rtas_exists,FUNC_15
rtas_token_lookup,FUNC_16
xicp_smp_cpu_startup,VAR_14
xicp_attach,FUNC_17
dev,VAR_15
sc,VAR_16
phandle,VAR_17
