CAM_FUNC_NOTAVAIL,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INPROG,VAR_2
CAM_REQ_INVALID,VAR_3
DEV_IDLEN,VAR_4
HBA_IDLEN,VAR_5
MA_OWNED,VAR_6
PIM_EXTLUNS,VAR_7
PI_TAG_ABLE,VAR_8
PROTO_SCSI,VAR_9
SCSI_REV_SPC4,VAR_10
SIM_IDLEN,VAR_11
TAILQ_FIRST,FUNC_0
TAILQ_INSERT_TAIL,FUNC_1
TAILQ_REMOVE,FUNC_2
XPORT_SRP,VAR_12
bus_dmamap_load_ccb,FUNC_3
cam_sim_bus,FUNC_4
cam_sim_name,FUNC_5
cam_sim_softc,FUNC_6
cam_sim_unit,FUNC_7
mtx_assert,FUNC_8
panic,FUNC_9
queue,VAR_13
strlcpy,FUNC_10
vscsi_scsi_command,VAR_14
vscsi_task_management,FUNC_11
xpt_done,FUNC_12
vscsi_cam_action,FUNC_13
sim,VAR_15
ccb,VAR_16
sc,VAR_17
cpi,VAR_18
xp,VAR_19
