FALSE,VAR_0
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OF_child,FUNC_0
OF_peer,FUNC_1
OF_xref_from_node,FUNC_2
bus_generic_attach,FUNC_3
device_add_child,FUNC_4
device_printf,FUNC_5
device_set_ivars,FUNC_6
free,FUNC_7
malloc,FUNC_8
ofw_bus_gen_destroy_devinfo,FUNC_9
ofw_bus_gen_setup_devinfo,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_bus_intr_to_rl,FUNC_12
powerpc_register_pic,FUNC_13
resource_list_init,FUNC_14
root_pic,VAR_4
vdevice_attach,FUNC_15
dev,VAR_5
root,VAR_6
child,VAR_7
cdev,VAR_8
dinfo,VAR_9
