BUS_DMASYNC_PREWRITE,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_DIR_MASK,VAR_2
CAM_EXTLUN_BYTE_SWIZZLE,FUNC_0
H_SEND_CRQ,VAR_3
KASSERT,FUNC_1
MA_OWNED,VAR_4
M_BESTFIT,VAR_5
M_NOWAIT,VAR_6
SRP_CMD,VAR_7
bus_dmamap_sync,FUNC_2
bzero,FUNC_3
htobe64,FUNC_4
memcpy,FUNC_5
mtx_assert,FUNC_6
panic,FUNC_7
phyp_hcall,FUNC_8
roundup,FUNC_9
vmem_alloc,FUNC_10
vscsi_scsi_command,FUNC_11
xxp,VAR_8
segs,VAR_9
nsegs,VAR_10
err,VAR_11
xp,VAR_12
cdb,VAR_13
ccb,VAR_14
cmd,VAR_15
chunk_addr,VAR_16
chunk_size,VAR_17
desc_start,VAR_18
i,VAR_19
crq,VAR_20
