BUS_DMASYNC_POSTREAD,VAR_0
CAM_AUTOSNS_VALID,VAR_1
CAM_DEV_QFRZN,VAR_2
CAM_DIR_MASK,VAR_3
CAM_REQ_CMP,VAR_4
CAM_REQ_CMP_ERR,VAR_5
CAM_SCSI_STATUS_ERROR,VAR_6
SCSI_STATUS_OK,VAR_7
SRP_DIOVER,VAR_8
SRP_DIUNDER,VAR_9
SRP_DOOVER,VAR_10
SRP_DOUNDER,VAR_11
SRP_RSPVALID,VAR_12
SRP_SNSVALID,VAR_13
be32toh,FUNC_0
bus_dmamap_sync,FUNC_1
bus_dmamap_unload,FUNC_2
bzero,FUNC_3
memcpy,FUNC_4
min,FUNC_5
xpt_done,FUNC_6
xpt_freeze_devq,FUNC_7
vscsi_srp_response,FUNC_8
xp,VAR_14
crq,VAR_15
ccb,VAR_16
sc,VAR_17
rsp,VAR_18
sense_len,VAR_19
