INTR_MPSAFE,VAR_0
INTR_TYPE_TTY,VAR_1
MTX_NOWITNESS,VAR_2
MTX_QUIET,VAR_3
MTX_SPIN,VAR_4
RF_ACTIVE,VAR_5
RF_SHAREABLE,VAR_6
SYS_RES_IRQ,VAR_7
bus_alloc_resource_any,FUNC_0
bus_setup_intr,FUNC_1
callout_init,FUNC_2
callout_reset,FUNC_3
console_sc,VAR_8
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
hz,VAR_9
mtx_init,FUNC_7
ofw_bus_get_node,FUNC_8
sprintf,FUNC_9
tty_alloc,FUNC_10
tty_init_console,FUNC_11
tty_makedev,FUNC_12
uart_phyp_consdev,VAR_10
uart_phyp_intr,VAR_11
uart_phyp_probe_node,FUNC_13
uart_phyp_tty_class,VAR_12
uart_phyp_attach,FUNC_14
dev,VAR_13
sc,VAR_14
unit,VAR_15
