BUS_DMA_WAITOK,VAR_0
BUS_DMA_ZERO,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXSIZE,VAR_3
BUS_SPACE_MAXSIZE_32BIT,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
FALSE,VAR_8
INTR_ENTROPY,VAR_9
INTR_MPSAFE,VAR_10
INTR_TYPE_CAM,VAR_11
MTX_DEF,VAR_12
M_NOWAIT,VAR_13
M_VSCSI,VAR_14
OF_getencprop,FUNC_0
PAGE_SIZE,VAR_15
RF_ACTIVE,VAR_16
SYS_RES_IRQ,VAR_17
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_dma_tag_create,FUNC_4
bus_dmamap_create,FUNC_5
bus_dmamap_load,FUNC_6
bus_dmamem_alloc,FUNC_7
bus_get_dma_tag,FUNC_8
bus_setup_intr,FUNC_9
busdma_lock_mutex,VAR_18
cam_sim_alloc,FUNC_10
cam_sim_free,FUNC_11
cam_simq_alloc,FUNC_12
cam_simq_free,FUNC_13
device_get_softc,FUNC_14
device_get_unit,FUNC_15
device_printf,FUNC_16
malloc,FUNC_17
mtx_destroy,FUNC_18
mtx_init,FUNC_19
mtx_lock,FUNC_20
mtx_unlock,FUNC_21
ofw_bus_get_node,FUNC_22
queue,VAR_19
vscsi_cam_action,VAR_20
vscsi_cam_poll,VAR_21
vscsi_crq_load_cb,VAR_22
vscsi_intr,VAR_23
vscsi_setup_bus,FUNC_23
xpt_bus_register,FUNC_24
vscsi_attach,FUNC_25
dev,VAR_24
sc,VAR_25
xp,VAR_26
error,VAR_27
i,VAR_28
