EINVAL,VAR_0
ERR_PTR,FUNC_0
ETH_HLEN,VAR_1
ETH_P_NSH,VAR_2
ETH_P_TEB,VAR_3
IS_ERR_OR_NULL,FUNC_1
NETIF_F_SG,VAR_4
NSH_BASE_HDR_LEN,VAR_5
__skb_pull,FUNC_2
__skb_push,FUNC_3
htons,FUNC_4
nsh_hdr,FUNC_5
nsh_hdr_len,FUNC_6
pskb_may_pull,FUNC_7
skb_gso_error_unwind,FUNC_8
skb_mac_gso_segment,FUNC_9
skb_reset_mac_header,FUNC_10
skb_reset_network_header,FUNC_11
skb_set_mac_header,FUNC_12
tun_p_to_eth_p,FUNC_13
unlikely,FUNC_14
nsh_gso_segment,FUNC_15
skb,VAR_6
features,VAR_7
segs,VAR_8
nsh_len,VAR_9
mac_len,VAR_10
proto,VAR_11
nhoff,VAR_12
