APMERR,FUNC_0
APMIO_BIOS,VAR_0
APMIO_GETPWSTATUS,VAR_1
APM_BATT_NOT_PRESENT,VAR_2
APM_BIOS,VAR_3
APM_RESUMEONRING,VAR_4
APM_RESUMETIMER,VAR_5
APM_UNKNOWN,VAR_6
PMDV_APMBIOS,VAR_7
PMDV_BATT0,VAR_8
bcd2int,FUNC_1
bzero,FUNC_2
cmos_wall,VAR_9
ioctl,FUNC_3
localtime,FUNC_4
mktime,FUNC_5
print_batt_life,FUNC_6
print_batt_stat,FUNC_7
print_batt_time,FUNC_8
printf,FUNC_9
strftime,FUNC_10
timegm,FUNC_11
warnx,FUNC_12
xh,FUNC_13
xl,FUNC_14
print_all_info,FUNC_15
fd,VAR_10
aip,VAR_11
bioscall_available,VAR_12
args,VAR_13
apmerr,VAR_14
line_msg,VAR_15
i,VAR_16
aps,VAR_17
tm,VAR_18
buf,VAR_19
t,VAR_20
