BT_CLOSED,VAR_0
BT_CONFIG,VAR_1
BT_CONNECTED,VAR_2
BT_DBG,FUNC_0
BT_OPEN,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
RFCOMM_AUTH_PENDING,VAR_6
RFCOMM_CFC_UNKNOWN,VAR_7
RFCOMM_CONN_TIMEOUT,VAR_8
__addr,FUNC_1
__dlci,FUNC_2
batostr,FUNC_3
rfcomm_check_security,FUNC_4
rfcomm_dlc_clear_state,FUNC_5
rfcomm_dlc_get,FUNC_6
rfcomm_dlc_link,FUNC_7
rfcomm_dlc_set_timer,FUNC_8
rfcomm_send_pn,FUNC_9
rfcomm_session_create,FUNC_10
rfcomm_session_get,FUNC_11
set_bit,FUNC_12
__rfcomm_dlc_open,FUNC_13
d,VAR_9
src,VAR_10
dst,VAR_11
channel,VAR_12
s,VAR_13
err,VAR_14
dlci,VAR_15
