BT_CLOSED,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
DECLARE_WAITQUEUE,FUNC_1
DPM_ORDER_DEV_AFTER_PARENT,VAR_2
EINTR,VAR_3
ENODEV,VAR_4
RFCOMM_TTY_ATTACHED,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
add_wait_queue,FUNC_2
atomic_inc_return,FUNC_3
atomic_read,FUNC_4
batostr,FUNC_5
current,VAR_8
device_move,FUNC_6
remove_wait_queue,FUNC_7
rfcomm_dev_get,FUNC_8
rfcomm_dlc_lock,FUNC_9
rfcomm_dlc_open,FUNC_10
rfcomm_dlc_unlock,FUNC_11
rfcomm_dlc_unthrottle,FUNC_12
rfcomm_get_device,FUNC_13
rfcomm_tty_copy_pending,FUNC_14
schedule,FUNC_15
set_bit,FUNC_16
set_current_state,FUNC_17
signal_pending,FUNC_18
wait,VAR_9
rfcomm_tty_open,FUNC_19
tty,VAR_10
filp,VAR_11
dev,VAR_12
dlc,VAR_13
err,VAR_14
id,VAR_15
