BT_CLOSED,VAR_0
BT_DBG,FUNC_0
BT_DISCONN,VAR_1
RFCOMM_AUTH_REJECT,VAR_2
RFCOMM_DEFER_SETUP,VAR_3
RFCOMM_DISC_TIMEOUT,VAR_4
RFCOMM_SCHED_AUTH,VAR_5
rfcomm_dlc_clear_timer,FUNC_1
rfcomm_dlc_lock,FUNC_2
rfcomm_dlc_set_timer,FUNC_3
rfcomm_dlc_unlink,FUNC_4
rfcomm_dlc_unlock,FUNC_5
rfcomm_queue_disc,FUNC_6
rfcomm_schedule,FUNC_7
rfcomm_send_disc,FUNC_8
set_bit,FUNC_9
skb_queue_empty,FUNC_10
skb_queue_purge,FUNC_11
stub1,FUNC_12
test_and_clear_bit,FUNC_13
__rfcomm_dlc_close,FUNC_14
d,VAR_6
err,VAR_7
s,VAR_8
