BT_DBG,FUNC_0
BT_OPEN,VAR_0
INIT_LIST_HEAD,FUNC_1
PF_BLUETOOTH,VAR_1
RFCOMM_CONN_TIMEOUT,VAR_2
RFCOMM_DEFAULT_MTU,VAR_3
RFCOMM_MAX_CREDITS,VAR_4
SOCK_ZAPPED,VAR_5
bt_sk,FUNC_2
bt_sock_link,FUNC_3
rfcomm_dlc_alloc,FUNC_4
rfcomm_pi,FUNC_5
rfcomm_proto,VAR_6
rfcomm_sk_data_ready,VAR_7
rfcomm_sk_list,VAR_8
rfcomm_sk_state_change,VAR_9
rfcomm_sock_destruct,VAR_10
sk_alloc,FUNC_6
sk_free,FUNC_7
sock_init_data,FUNC_8
sock_reset_flag,FUNC_9
rfcomm_sock_alloc,FUNC_10
net,VAR_11
sock,VAR_12
proto,VAR_13
prio,VAR_14
d,VAR_15
sk,VAR_16
