BUFSIZ,VAR_0
KRB5_NT_SRV_HST,VAR_1
LOG_DEBUG,VAR_2
compat_free_data_contents,FUNC_0
compat_princ_component,FUNC_1
krb5_auth_con_free,FUNC_2
krb5_free_error_message,FUNC_3
krb5_free_keyblock,FUNC_4
krb5_free_principal,FUNC_5
krb5_get_error_message,FUNC_6
krb5_kt_read_service_key,FUNC_7
krb5_mk_req,FUNC_8
krb5_rd_req,FUNC_9
krb5_sname_to_principal,FUNC_10
strncpy,FUNC_11
syslog,FUNC_12
verify_krb_v5_tgt,FUNC_13
context,VAR_3
ccache,VAR_4
pam_service,VAR_5
debug,VAR_6
retval,VAR_7
princ,VAR_8
keyblock,VAR_9
packet,VAR_10
auth_context,VAR_11
phost,VAR_12
services,VAR_13
service,VAR_14
msg,VAR_15
msg,VAR_16
msg,VAR_17
msg,VAR_18
