D3DPT_TRIANGLESTRIP,VAR_0
D3DTEXF_POINT,VAR_1
cgGetParameterResourceIndex,FUNC_0
d3d9_draw_primitive,FUNC_1
d3d9_hlsl_bind_program,FUNC_2
d3d9_hlsl_get_constant_by_name,FUNC_3
d3d9_hlsl_renderchain_bind_orig,FUNC_4
d3d9_hlsl_renderchain_bind_pass,FUNC_5
d3d9_hlsl_renderchain_bind_prev,FUNC_6
d3d9_renderchain_add_lut_internal,FUNC_7
d3d9_renderchain_unbind_all,FUNC_8
d3d9_set_sampler_magfilter,FUNC_9
d3d9_set_sampler_minfilter,FUNC_10
d3d9_set_stream_source,FUNC_11
d3d9_set_texture,FUNC_12
d3d9_set_vertex_declaration,FUNC_13
d3d_translate_filter,FUNC_14
hlsl_d3d9_renderchain_render_pass,FUNC_15
chain,VAR_2
pass,VAR_3
pass_index,VAR_4
i,VAR_5
