D3DCLEAR_TARGET,VAR_0
d3d9_clear,FUNC_0
d3d9_convert_geometry,FUNC_1
d3d9_device_get_render_target,FUNC_2
d3d9_device_set_render_target,FUNC_3
d3d9_hlsl_bind_program,FUNC_4
d3d9_renderchain_blit_to_texture,FUNC_5
d3d9_renderchain_end_render,FUNC_6
d3d9_renderchain_start_render,FUNC_7
d3d9_set_viewports,FUNC_8
d3d9_surface_free,FUNC_9
d3d9_texture_get_surface_level,FUNC_10
hlsl_d3d9_renderchain_calc_and_set_shader_mvp,FUNC_11
hlsl_d3d9_renderchain_render_pass,FUNC_12
hlsl_d3d9_renderchain_set_vertices,FUNC_13
hlsl_d3d9_renderchain_render,FUNC_14
d3d,VAR_1
video_info,VAR_2
frame,VAR_3
width,VAR_4
height,VAR_5
pitch,VAR_6
rotation,VAR_7
back_buffer,VAR_8
target,VAR_9
i,VAR_10
current_width,VAR_11
current_height,VAR_12
out_width,VAR_13
out_height,VAR_14
last_pass,VAR_15
first_pass,VAR_16
chain,VAR_17
viewport,VAR_18
from_pass,VAR_19
to_pass,VAR_20
