D3DPOOL_DEFAULT,VAR_0
D3DPOOL_MANAGED,VAR_1
D3DTADDRESS_BORDER,VAR_2
D3DUSAGE_WRITEONLY,VAR_3
RETRO_PIXEL_FORMAT_RGB565,VAR_4
TEXTURES,VAR_5
d3d9_get_rgb565_format,FUNC_0
d3d9_get_xrgb8888_format,FUNC_1
d3d9_hlsl_load_program_from_file,FUNC_2
d3d9_set_sampler_address_u,FUNC_3
d3d9_set_sampler_address_v,FUNC_4
d3d9_set_sampler_magfilter,FUNC_5
d3d9_set_sampler_minfilter,FUNC_6
d3d9_set_texture,FUNC_7
d3d9_texture_new,FUNC_8
d3d9_vertex_buffer_new,FUNC_9
d3d_translate_filter,FUNC_10
hlsl_d3d9_renderchain_init_shader_fvf,FUNC_11
shader_pass_vector_list_append,FUNC_12
unsigned_vector_list_new,FUNC_13
hlsl_d3d9_renderchain_create_first_pass,FUNC_14
dev,VAR_6
chain,VAR_7
info,VAR_8
_fmt,VAR_9
i,VAR_10
pass,VAR_11
fmt,VAR_12
