ENODEV,VAR_0
ENOMEM,VAR_1
ISCSI_FLAG_TM_FUNC_MASK,VAR_2
ISCSI_RESERVED_TAG,VAR_3
ISCSI_TM_FUNC_ABORT_TASK,VAR_4
QEDI_ERR,FUNC_0
be32_to_cpu,FUNC_1
get_itt,FUNC_2
init_initiator_tmf_request_task,FUNC_3
iscsi_itt_to_task,FUNC_4
list_add_tail,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
ntoh24,FUNC_8
qedi_get_task_idx,FUNC_9
qedi_get_task_mem,FUNC_10
qedi_get_wqe_idx,FUNC_11
qedi_ring_doorbell,FUNC_12
qedi_set_itt,FUNC_13
qedi_update_itt_map,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
qedi_send_iscsi_tmf,FUNC_17
qedi_conn,VAR_5
mtask,VAR_6
tmf_pdu_header,VAR_7
task_params,VAR_8
qedi,VAR_9
fw_task_ctx,VAR_10
conn,VAR_11
ctask,VAR_12
tmf_hdr,VAR_13
qedi_cmd,VAR_14
cmd,VAR_15
ep,VAR_16
scsi_lun,VAR_17
tid,VAR_18
sq_idx,VAR_19
rval,VAR_20
