PCI_D0,VAR_0
QEDI_ERR,FUNC_0
QEDI_IN_OFFLINE,VAR_1
QEDI_MODE_NORMAL,VAR_2
destroy_workqueue,FUNC_1
flush_workqueue,FUNC_2
iscsi_boot_destroy_kset,FUNC_3
iscsi_host_free,FUNC_4
iscsi_host_remove,FUNC_5
kthread_stop,FUNC_6
pci_get_drvdata,FUNC_7
qedi_cm_free_mem,FUNC_8
qedi_dbg_host_exit,FUNC_9
qedi_destroy_fp,FUNC_10
qedi_free_iscsi_pf_param,FUNC_11
qedi_free_itt,FUNC_12
qedi_free_uio,FUNC_13
qedi_ll2_free_skbs,FUNC_14
qedi_ops,VAR_3
qedi_release_cid_que,FUNC_15
qedi_sync_free_irqs,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
test_bit,FUNC_23
__qedi_remove,FUNC_24
pdev,VAR_4
mode,VAR_5
qedi,VAR_6
rval,VAR_7
