GFP_ATOMIC,VAR_0
INIT_WORK,FUNC_0
ISCSI_FLAG_TM_FUNC_MASK,VAR_1
ISCSI_TMF_RESPONSE_HDR_DATA_SEG_LEN_MASK,VAR_2
ISCSI_TM_FUNC_LOGICAL_UNIT_RESET,VAR_3
ISCSI_TM_FUNC_TARGET_COLD_RESET,VAR_4
ISCSI_TM_FUNC_TARGET_WARM_RESET,VAR_5
QEDI_ERR,FUNC_1
__iscsi_complete_pdu,FUNC_2
build_itt,FUNC_3
cpu_to_be32,FUNC_4
hton24,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
likely,FUNC_8
list_del_init,FUNC_9
memset,FUNC_10
qedi_clear_task_idx,FUNC_11
qedi_tmf_resp_work,VAR_6
queue_work,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
qedi_process_tmf_resp,FUNC_15
qedi,VAR_7
cqe,VAR_8
task,VAR_9
qedi_conn,VAR_10
conn,VAR_11
session,VAR_12
cqe_tmp_response,VAR_13
resp_hdr_ptr,VAR_14
tmf_hdr,VAR_15
qedi_cmd,VAR_16
