ISCSI_ASYNC_MSG_HDR_DATA_SEG_LEN_MASK,VAR_0
ISCSI_CQE_TYPE_UNSOLICITED,VAR_1
QEDI_BDQ_BUF_SIZE,VAR_2
__iscsi_complete_pdu,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
qedi_unsol_pdu_adjust_bdq,FUNC_5
spin_lock_bh,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_bh,FUNC_8
spin_unlock_irqrestore,FUNC_9
qedi_process_async_mesg,FUNC_10
qedi,VAR_3
cqe,VAR_4
task,VAR_5
qedi_conn,VAR_6
que_idx,VAR_7
conn,VAR_8
session,VAR_9
cqe_async_msg,VAR_10
resp_hdr,VAR_11
lun,VAR_12
pdu_len,VAR_13
num_bdqs,VAR_14
bdq_data,VAR_15
flags,VAR_16
