GET_FIELD2,FUNC_0
IPV4_LEN,VAR_0
IPV6_LEN,VAR_1
NVM_ISCSI_CFG_BLK_MAPPED_PF_ID,VAR_2
NVM_ISCSI_CFG_CHAP_NAME_MAX_LEN,VAR_3
NVM_ISCSI_CFG_GEN_CHAP_ENABLED,VAR_4
NVM_ISCSI_CFG_GEN_CHAP_MUTUAL_ENABLED,VAR_5
NVM_ISCSI_CFG_GEN_IPV6_ENABLED,VAR_6
NVM_ISCSI_CFG_ISCSI_NAME_MAX_LEN,VAR_7
NVM_ISCSI_CFG_TARGET_ENABLED,VAR_8
NVM_ISCSI_CFG_TARGET_TCP_PORT,VAR_9
QEDI_INFO,FUNC_1
QEDI_LOG_EVT,VAR_10
SYSFS_FLAG_FW_SEL_BOOT,VAR_11
qedi_get_nvram_block,FUNC_2
snprintf,FUNC_3
sprintf,FUNC_4
qedi_show_boot_tgt_info,FUNC_5
qedi,VAR_12
type,VAR_13
buf,VAR_14
idx,VAR_15
rc,VAR_16
ctrl_flags,VAR_17
ipv6_en,VAR_18
chap_en,VAR_19
mchap_en,VAR_20
ip_len,VAR_21
block,VAR_22
chap_name,VAR_23
chap_secret,VAR_24
mchap_name,VAR_25
mchap_secret,VAR_26
