ISCSI_CQE_TYPE_UNSOLICITED,VAR_0
ISCSI_FLAG_CMD_FINAL,VAR_1
ISCSI_NOP_IN_HDR_DATA_SEG_LEN_MASK,VAR_2
QEDI_BDQ_BUF_SIZE,VAR_3
QEDI_INFO,FUNC_0
QEDI_LOG_TID,VAR_4
RESERVED_ITT,VAR_5
RESPONSE_RECEIVED,VAR_6
__iscsi_complete_pdu,FUNC_1
build_itt,FUNC_2
cpu_to_be32,FUNC_3
likely,FUNC_4
list_del_init,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
qedi_clear_task_idx,FUNC_8
qedi_unsol_pdu_adjust_bdq,FUNC_9
spin_lock,FUNC_10
spin_lock_bh,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock,FUNC_13
spin_unlock_bh,FUNC_14
spin_unlock_irqrestore,FUNC_15
qedi_process_nopin_mesg,FUNC_16
qedi,VAR_7
cqe,VAR_8
task,VAR_9
qedi_conn,VAR_10
que_idx,VAR_11
conn,VAR_12
session,VAR_13
cqe_nop_in,VAR_14
hdr,VAR_15
cmd,VAR_16
tgt_async_nop,VAR_17
lun,VAR_18
pdu_len,VAR_19
num_bdqs,VAR_20
bdq_data,VAR_21
flags,VAR_22
