ISCSI_TASK_TYPE_INITIATOR_READ,VAR_0
ISCSI_TASK_TYPE_INITIATOR_WRITE,VAR_1
ISCSI_TASK_TYPE_TARGET_READ,VAR_2
ISCSI_TASK_TYPE_TARGET_WRITE,VAR_3
RDIF_TASK_CONTEXT_CRC_SEED,VAR_4
RDIF_TASK_CONTEXT_FORWARD_APP_TAG,VAR_5
RDIF_TASK_CONTEXT_FORWARD_APP_TAG_WITH_MASK,VAR_6
RDIF_TASK_CONTEXT_FORWARD_GUARD,VAR_7
RDIF_TASK_CONTEXT_FORWARD_REF_TAG,VAR_8
RDIF_TASK_CONTEXT_FORWARD_REF_TAG_WITH_MASK,VAR_9
RDIF_TASK_CONTEXT_HOST_GUARD_TYPE,VAR_10
RDIF_TASK_CONTEXT_HOST_INTERFACE,VAR_11
RDIF_TASK_CONTEXT_IGNORE_APP_TAG,VAR_12
RDIF_TASK_CONTEXT_INITIAL_REF_TAG_VALID,VAR_13
RDIF_TASK_CONTEXT_INTERVAL_SIZE,VAR_14
RDIF_TASK_CONTEXT_KEEP_REF_TAG_CONST,VAR_15
RDIF_TASK_CONTEXT_NETWORK_INTERFACE,VAR_16
RDIF_TASK_CONTEXT_PROTECTION_TYPE,VAR_17
RDIF_TASK_CONTEXT_REF_TAG_MASK,VAR_18
RDIF_TASK_CONTEXT_VALIDATE_APP_TAG,VAR_19
RDIF_TASK_CONTEXT_VALIDATE_GUARD,VAR_20
RDIF_TASK_CONTEXT_VALIDATE_REF_TAG,VAR_21
SET_FIELD,FUNC_0
TDIF_TASK_CONTEXT_CRC_SEED,VAR_22
TDIF_TASK_CONTEXT_FORWARD_APP_TAG,VAR_23
TDIF_TASK_CONTEXT_FORWARD_APP_TAG_WITH_MASK,VAR_24
TDIF_TASK_CONTEXT_FORWARD_GUARD,VAR_25
TDIF_TASK_CONTEXT_FORWARD_REF_TAG,VAR_26
TDIF_TASK_CONTEXT_FORWARD_REF_TAG_WITH_MASK,VAR_27
TDIF_TASK_CONTEXT_HOST_GUARD_TYPE,VAR_28
TDIF_TASK_CONTEXT_HOST_INTERFACE,VAR_29
TDIF_TASK_CONTEXT_IGNORE_APP_TAG,VAR_30
TDIF_TASK_CONTEXT_INITIAL_REF_TAG_VALID,VAR_31
TDIF_TASK_CONTEXT_INTERVAL_SIZE,VAR_32
TDIF_TASK_CONTEXT_KEEP_REF_TAG_CONST,VAR_33
TDIF_TASK_CONTEXT_NETWORK_INTERFACE,VAR_34
TDIF_TASK_CONTEXT_PROTECTION_TYPE,VAR_35
TDIF_TASK_CONTEXT_REF_TAG_MASK,VAR_36
TDIF_TASK_CONTEXT_SET_ERROR_WITH_EOP,VAR_37
TDIF_TASK_CONTEXT_VALIDATE_APP_TAG,VAR_38
TDIF_TASK_CONTEXT_VALIDATE_GUARD,VAR_39
TDIF_TASK_CONTEXT_VALIDATE_REF_TAG,VAR_40
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
init_rtdif_task_context,FUNC_3
rdif_context,VAR_41
tdif_context,VAR_42
dif_task_params,VAR_43
task_type,VAR_44
val,VAR_45
