ETH_ALEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_ARP,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
GFP_ATOMIC,VAR_5
INIT_LIST_HEAD,FUNC_0
QEDI_ERR,FUNC_1
QEDI_INFO,FUNC_2
QEDI_LOG_LL2,VAR_6
QEDI_LOG_UIO,VAR_7
QEDI_WARN,FUNC_3
UIO_DEV_OPENED,VAR_8
VLAN_HLEN,VAR_9
__vlan_insert_tag,FUNC_4
htons,FUNC_5
kfree_skb,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
memmove,FUNC_9
skb_pull,FUNC_10
skb_reset_mac_header,FUNC_11
skb_vlan_tag_get,FUNC_12
skb_vlan_tag_present,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
test_bit,FUNC_16
wake_up_process,FUNC_17
qedi_ll2_rx,FUNC_18
cookie,VAR_10
skb,VAR_11
arg1,VAR_12
arg2,VAR_13
qedi,VAR_14
udev,VAR_15
uctrl,VAR_16
work,VAR_17
eh,VAR_18
