ENOMEM,VAR_0
ISCSI_NOP_OUT_HDR_CONST1,VAR_1
ISCSI_NOP_OUT_HDR_RSRV,VAR_2
ISCSI_TTT_ALL_ONES,VAR_3
SET_FIELD,FUNC_0
be32_to_cpu,FUNC_1
get_itt,FUNC_2
init_initiator_nop_out_task,FUNC_3
list_add_tail,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
qedi_get_task_idx,FUNC_7
qedi_get_task_mem,FUNC_8
qedi_get_wqe_idx,FUNC_9
qedi_ring_doorbell,FUNC_10
qedi_set_itt,FUNC_11
qedi_update_itt_map,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
qedi_send_iscsi_nopout,FUNC_15
qedi_conn,VAR_4
task,VAR_5
datap,VAR_6
data_len,VAR_7
unsol,VAR_8
nop_out_pdu_header,VAR_9
tx_sgl_task_params,VAR_10
rx_sgl_task_params,VAR_11
task_params,VAR_12
qedi,VAR_13
fw_task_ctx,VAR_14
nopout_hdr,VAR_15
resp_sge,VAR_16
qedi_cmd,VAR_17
ep,VAR_18
scsi_lun,VAR_19
tid,VAR_20
sq_idx,VAR_21
rval,VAR_22
