DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
ISCSI_ATTR_SIMPLE,VAR_2
ISCSI_CMD_HDR_ATTR,VAR_3
ISCSI_CMD_HDR_READ,VAR_4
ISCSI_CMD_HDR_WRITE,VAR_5
ISCSI_TASK_TYPE_INITIATOR_READ,VAR_6
ISCSI_TASK_TYPE_INITIATOR_WRITE,VAR_7
MAX_ISCSI_TASK_TYPE,VAR_8
QEDI_INFO,FUNC_0
QEDI_LOG_IO,VAR_9
SET_FIELD,FUNC_1
TEST_UNIT_READY,VAR_10
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
get_itt,FUNC_4
init_initiator_rw_iscsi_task,FUNC_5
int_to_scsilun,FUNC_6
iscsi_host_priv,FUNC_7
iscsi_session_to_shost,FUNC_8
list_add_tail,FUNC_9
memset,FUNC_10
ntoh24,FUNC_11
qedi_cpy_scsi_cdb,FUNC_12
qedi_get_task_idx,FUNC_13
qedi_get_task_mem,FUNC_14
qedi_get_wqe_idx,FUNC_15
qedi_iscsi_map_sg_list,FUNC_16
qedi_ring_doorbell,FUNC_17
qedi_set_itt,FUNC_18
qedi_update_itt_map,FUNC_19
scsi_bufflen,FUNC_20
smp_processor_id,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
qedi_iscsi_send_ioreq,FUNC_24
task,VAR_11
conn,VAR_12
session,VAR_13
shost,VAR_14
qedi,VAR_15
qedi_conn,VAR_16
cmd,VAR_17
sc,VAR_18
cmd_pdu_header,VAR_19
tx_sgl_task_params,VAR_20
rx_sgl_task_params,VAR_21
prx_sgl,VAR_22
ptx_sgl,VAR_23
task_params,VAR_24
conn_params,VAR_25
cmd_params,VAR_26
fw_task_ctx,VAR_27
cls_conn,VAR_28
hdr,VAR_29
task_type,VAR_30
ep,VAR_31
scsi_lun,VAR_32
tid,VAR_33
sq_idx,VAR_34
cq_idx,VAR_35
rval,VAR_36
