CQE_ERROR_BITMAP_UNDER_RUN_ERR,VAR_0
GET_FIELD,FUNC_0
ISCSI_COMMON_HDR_DATA_SEG_LEN_MASK,VAR_1
ISCSI_FLAG_CMD_OVERFLOW,VAR_2
ISCSI_FLAG_CMD_UNDERFLOW,VAR_3
QEDI_INFO,FUNC_1
QEDI_IO_TRACE_RSP,VAR_4
QEDI_LOG_INFO,VAR_5
QEDI_LOG_TID,VAR_6
QEDI_WARN,FUNC_2
RESPONSE_RECEIVED,VAR_7
SAM_STAT_CHECK_CONDITION,VAR_8
__iscsi_complete_pdu,FUNC_3
build_itt,FUNC_4
cpu_to_be32,FUNC_5
likely,FUNC_6
list_del_init,FUNC_7
memcpy,FUNC_8
qedi_clear_task_idx,FUNC_9
qedi_io_tracing,VAR_9
qedi_iscsi_unmap_sg_list,FUNC_10
qedi_trace_io,FUNC_11
scsi_bufflen,FUNC_12
spin_lock,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock,FUNC_15
spin_unlock_bh,FUNC_16
unlikely,FUNC_17
qedi_scsi_completion,FUNC_18
qedi,VAR_10
cqe,VAR_11
task,VAR_12
conn,VAR_13
sc_cmd,VAR_14
cmd,VAR_15
session,VAR_16
hdr,VAR_17
cqe_data_in,VAR_18
datalen,VAR_19
qedi_conn,VAR_20
iscsi_cid,VAR_21
cqe_err_bits,VAR_22
