ENOMEM,VAR_0
be32_to_cpu,FUNC_0
get_itt,FUNC_1
init_initiator_login_request_task,FUNC_2
list_add_tail,FUNC_3
memset,FUNC_4
ntoh24,FUNC_5
qedi_get_task_idx,FUNC_6
qedi_get_task_mem,FUNC_7
qedi_get_wqe_idx,FUNC_8
qedi_ring_doorbell,FUNC_9
qedi_set_itt,FUNC_10
qedi_update_itt_map,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
swab16p,FUNC_14
swab32p,FUNC_15
qedi_send_iscsi_login,FUNC_16
qedi_conn,VAR_1
task,VAR_2
login_req_pdu_header,VAR_3
tx_sgl_task_params,VAR_4
rx_sgl_task_params,VAR_5
task_params,VAR_6
fw_task_ctx,VAR_7
qedi,VAR_8
login_hdr,VAR_9
resp_sge,VAR_10
qedi_cmd,VAR_11
ep,VAR_12
tid,VAR_13
sq_idx,VAR_14
rval,VAR_15
