ISCSI_LOGIN_RESPONSE_HDR_DATA_SEG_LEN_MASK,VAR_0
QEDI_INFO,FUNC_0
QEDI_LOG_TID,VAR_1
RESPONSE_RECEIVED,VAR_2
__iscsi_complete_pdu,FUNC_1
build_itt,FUNC_2
cpu_to_be32,FUNC_3
hton24,FUNC_4
likely,FUNC_5
list_del_init,FUNC_6
memset,FUNC_7
qedi_clear_task_idx,FUNC_8
qedi_get_task_mem,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
qedi_process_login_resp,FUNC_12
qedi,VAR_3
cqe,VAR_4
task,VAR_5
qedi_conn,VAR_6
conn,VAR_7
session,VAR_8
task_ctx,VAR_9
resp_hdr_ptr,VAR_10
cqe_login_response,VAR_11
cmd,VAR_12
pld_len,VAR_13
