ISCSI_TEXT_RESPONSE_HDR_DATA_SEG_LEN_MASK,VAR_0
QEDI_INFO,FUNC_0
QEDI_LOG_INFO,VAR_1
QEDI_LOG_TID,VAR_2
RESPONSE_RECEIVED,VAR_3
__iscsi_complete_pdu,FUNC_1
build_itt,FUNC_2
cpu_to_be32,FUNC_3
hton24,FUNC_4
likely,FUNC_5
list_del_init,FUNC_6
memset,FUNC_7
qedi_clear_task_idx,FUNC_8
qedi_get_task_mem,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
qedi_process_text_resp,FUNC_12
qedi,VAR_4
cqe,VAR_5
task,VAR_6
qedi_conn,VAR_7
conn,VAR_8
session,VAR_9
task_ctx,VAR_10
resp_hdr_ptr,VAR_11
cqe_text_response,VAR_12
cmd,VAR_13
pld_len,VAR_14
