GET_FIELD,FUNC_0
ISCSI_CMD_HDR_TOTAL_AHS_LEN,VAR_0
ISCSI_COMMON_HDR_OPCODE,VAR_1
ISCSI_OPCODE_NOP_IN,VAR_2
ISCSI_OPCODE_TEXT_RESPONSE,VAR_3
ISCSI_TTT_ALL_ONES,VAR_4
ISCSI_WQE_CDB_SIZE,VAR_5
ISCSI_WQE_CONT_LEN,VAR_6
ISCSI_WQE_NUM_SGES,VAR_7
ISCSI_WQE_NUM_SGES_SLOWIO,VAR_8
ISCSI_WQE_RESPONSE,VAR_9
ISCSI_WQE_TYPE_LOGIN,VAR_10
ISCSI_WQE_TYPE_MIDDLE_PATH,VAR_11
ISCSI_WQE_TYPE_NORMAL,VAR_12
ISCSI_WQE_TYPE_TASK_CLEANUP,VAR_13
ISCSI_WQE_WQE_TYPE,VAR_14
SCSI_NUM_SGES_SLOW_SGL_THR,VAR_15
SET_FIELD,FUNC_1
calc_rw_task_size,FUNC_2
cpu_to_le16,FUNC_3
init_dif_context_flags,FUNC_4
memset,FUNC_5
min,FUNC_6
scsi_is_slow_sgl,FUNC_7
init_sqe,FUNC_8
task_params,VAR_16
sgl_task_params,VAR_17
dif_task_params,VAR_18
pdu_header,VAR_19
cmd_params,VAR_20
task_type,VAR_21
is_cleanup,VAR_22
buf_size,VAR_23
num_sges,VAR_24
advance_statsn,VAR_25
opcode,VAR_26
