ENOMEM,VAR_0
be32_to_cpu,FUNC_0
get_itt,FUNC_1
init_initiator_text_request_task,FUNC_2
list_add_tail,FUNC_3
memset,FUNC_4
ntoh24,FUNC_5
qedi_get_task_idx,FUNC_6
qedi_get_task_mem,FUNC_7
qedi_get_wqe_idx,FUNC_8
qedi_ring_doorbell,FUNC_9
qedi_set_itt,FUNC_10
qedi_update_itt_map,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
qedi_send_iscsi_text,FUNC_14
qedi_conn,VAR_1
task,VAR_2
text_request_pdu_header,VAR_3
tx_sgl_task_params,VAR_4
rx_sgl_task_params,VAR_5
task_params,VAR_6
fw_task_ctx,VAR_7
qedi,VAR_8
text_hdr,VAR_9
req_sge,VAR_10
resp_sge,VAR_11
qedi_cmd,VAR_12
ep,VAR_13
tid,VAR_14
sq_idx,VAR_15
rval,VAR_16
