AF_INET,VAR_0
AF_INET6,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EP_STATE_IDLE,VAR_4
EP_STATE_OFLDCONN_START,VAR_5
ERR_PTR,FUNC_0
ISCSI_KEVENT_IF_DOWN,VAR_6
ISCSI_KEVENT_PATH_REQ,VAR_7
QEDI_CID_RESERVED,VAR_8
QEDI_ERR,FUNC_1
QEDI_INFO,FUNC_2
QEDI_IN_OFFLINE,VAR_9
QEDI_IN_RECOVERY,VAR_10
QEDI_LINK_UP,VAR_11
QEDI_LOG_CONN,VAR_12
QEDI_WARN,FUNC_3
TCP_IPV4,VAR_13
TCP_IPV6,VAR_14
atomic_inc,FUNC_4
atomic_read,FUNC_5
init_waitqueue_head,FUNC_6
iscsi_create_endpoint,FUNC_7
iscsi_destroy_endpoint,FUNC_8
iscsi_host_priv,FUNC_9
iscsi_offload_mesg,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
ntohs,FUNC_13
qedi_alloc_sq,FUNC_14
qedi_do_not_recover,VAR_15
qedi_free_sq,FUNC_15
qedi_iscsi_transport,VAR_16
qedi_ops,VAR_17
stub1,FUNC_16
stub2,FUNC_17
test_bit,FUNC_18
qedi_ep_connect,FUNC_19
shost,VAR_18
dst_addr,VAR_19
non_blocking,VAR_20
qedi,VAR_21
ep,VAR_22
qedi_ep,VAR_23
addr,VAR_24
addr6,VAR_25
path_req,VAR_26
msg_type,VAR_27
iscsi_cid,VAR_28
len,VAR_29
buf,VAR_30
ret,VAR_31
tmp,VAR_32
