ENOMEM,VAR_0
EPERM,VAR_1
iscsi_boot_create_ethernet,FUNC_0
iscsi_boot_create_host_kset,FUNC_1
iscsi_boot_create_initiator,FUNC_2
iscsi_boot_create_target,FUNC_3
iscsi_boot_destroy_kset,FUNC_4
qedi_boot_release,VAR_2
qedi_eth_get_attr_visibility,VAR_3
qedi_get_boot_info,FUNC_5
qedi_ini_get_attr_visibility,VAR_4
qedi_show_boot_eth_info,VAR_5
qedi_show_boot_ini_info,VAR_6
qedi_show_boot_tgt_pri_info,VAR_7
qedi_show_boot_tgt_sec_info,VAR_8
qedi_tgt_get_attr_visibility,VAR_9
scsi_host_get,FUNC_6
scsi_host_put,FUNC_7
qedi_setup_boot_info,FUNC_8
qedi,VAR_10
boot_kobj,VAR_11
