ENOMEM,VAR_0
be32_to_cpu,FUNC_0
get_itt,FUNC_1
init_initiator_logout_request_task,FUNC_2
list_add_tail,FUNC_3
memset,FUNC_4
qedi_get_task_idx,FUNC_5
qedi_get_task_mem,FUNC_6
qedi_get_wqe_idx,FUNC_7
qedi_ring_doorbell,FUNC_8
qedi_set_itt,FUNC_9
qedi_update_itt_map,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
qedi_send_iscsi_logout,FUNC_13
qedi_conn,VAR_1
task,VAR_2
logout_pdu_header,VAR_3
tx_sgl_task_params,VAR_4
rx_sgl_task_params,VAR_5
task_params,VAR_6
fw_task_ctx,VAR_7
logout_hdr,VAR_8
qedi,VAR_9
qedi_cmd,VAR_10
ep,VAR_11
tid,VAR_12
sq_idx,VAR_13
rval,VAR_14
