ARRAY_SIZE,FUNC_0
WM831X_CHARGER_CONTROL_1,VAR_0
WM831X_CHARGER_CONTROL_2,VAR_1
WM831X_CHG_ENA,VAR_2
WM831X_CHG_ENA_MASK,VAR_3
WM831X_CHG_FAST,VAR_4
WM831X_CHG_FAST_ILIM_MASK,VAR_5
WM831X_CHG_FAST_MASK,VAR_6
WM831X_CHG_ITERM_MASK,VAR_7
WM831X_CHG_OFF_MSK,VAR_8
WM831X_CHG_TIME_MASK,VAR_9
WM831X_CHG_TRKL_ILIM_MASK,VAR_10
WM831X_CHG_VSEL_MASK,VAR_11
chg_times,VAR_12
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
eoc_iterms,VAR_13
fast_ilims,VAR_14
trickle_ilims,VAR_15
vsels,VAR_16
wm831x_battey_apply_config,FUNC_4
wm831x_reg_lock,FUNC_5
wm831x_reg_unlock,FUNC_6
wm831x_set_bits,FUNC_7
wm831x_config_battery,FUNC_8
wm831x,VAR_17
wm831x_pdata,VAR_18
pdata,VAR_19
ret,VAR_20
reg1,VAR_21
reg2,VAR_22
