WM8350_BATTERY_CHARGER_CONTROL_2,VAR_0
WM8350_BATT_SUPPLY,VAR_1
WM8350_CHG_ISEL_MASK,VAR_2
WM8350_COMPARATOR_OVERRIDES,VAR_3
WM8350_LINE_SUPPLY,VAR_4
WM8350_MISC_OVERRIDES,VAR_5
WM8350_STATE_MACHINE_STATUS,VAR_6
WM8350_USB_LIMIT_OVRDE,VAR_7
WM8350_USB_SM_100_SLV,VAR_8
WM8350_USB_SM_500_SLV,VAR_9
WM8350_USB_SM_MASK,VAR_10
WM8350_USB_SM_SHIFT,VAR_11
WM8350_USB_SM_STDBY_SLV,VAR_12
WM8350_USB_SUPPLY,VAR_13
WM8350_WALL_FB_OVRDE,VAR_14
wm8350_reg_read,FUNC_0
wm8350_get_supplies,FUNC_1
wm8350,VAR_15
sm,VAR_16
ov,VAR_17
co,VAR_18
chrg,VAR_19
supplies,VAR_20
