WM831X_BACKUP_CHARGER_CONTROL,VAR_0
WM831X_BKUP_BATT_DET_ENA,VAR_1
WM831X_BKUP_BATT_DET_ENA_MASK,VAR_2
WM831X_BKUP_CHG_ENA,VAR_3
WM831X_BKUP_CHG_ENA_MASK,VAR_4
WM831X_BKUP_CHG_ILIM_MASK,VAR_5
WM831X_BKUP_CHG_MODE,VAR_6
WM831X_BKUP_CHG_MODE_MASK,VAR_7
WM831X_BKUP_CHG_VLIM,VAR_8
WM831X_BKUP_CHG_VLIM_MASK,VAR_9
dev_err,FUNC_0
dev_warn,FUNC_1
wm831x_reg_lock,FUNC_2
wm831x_reg_unlock,FUNC_3
wm831x_set_bits,FUNC_4
wm831x_config_backup,FUNC_5
wm831x,VAR_10
wm831x_pdata,VAR_11
pdata,VAR_12
ret,VAR_13
reg,VAR_14
