APM_AC_OFFLINE,VAR_0
APM_AC_ONLINE,VAR_1
APM_BATTERY_STATUS_CHARGING,VAR_2
APM_BATTERY_STATUS_CRITICAL,VAR_3
APM_BATTERY_STATUS_HIGH,VAR_4
APM_BATTERY_STATUS_LOW,VAR_5
APM_UNITS_MINS,VAR_6
CAPACITY,VAR_7
MPSY_PROP,FUNC_0
POWER_SUPPLY_STATUS_CHARGING,VAR_8
POWER_SUPPLY_STATUS_FULL,VAR_9
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_10
POWER_SUPPLY_STATUS_UNKNOWN,VAR_11
SOURCE_CHARGE,VAR_12
SOURCE_ENERGY,VAR_13
SOURCE_VOLTAGE,VAR_14
STATUS,VAR_15
TIME_TO_EMPTY_AVG,VAR_16
TIME_TO_EMPTY_NOW,VAR_17
TIME_TO_FULL_AVG,VAR_18
TIME_TO_FULL_NOW,VAR_19
apm_mutex,VAR_20
calculate_capacity,FUNC_1
calculate_time,FUNC_2
find_main_battery,FUNC_3
main_battery,VAR_21
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
apm_battery_apm_get_power_status,FUNC_6
info,VAR_22
status,VAR_23
capacity,VAR_24
time_to_full,VAR_25
time_to_empty,VAR_26
