ARRAY_SIZE,FUNC_0
DS2760_ACTIVE_EMPTY,VAR_0
DS2760_ACTIVE_FULL,VAR_1
DS2760_CURRENT_ACCUM_LSB,VAR_2
DS2760_CURRENT_ACCUM_MSB,VAR_3
DS2760_CURRENT_LSB,VAR_4
DS2760_CURRENT_MSB,VAR_5
DS2760_DATA_SIZE,VAR_6
DS2760_RATED_CAPACITY,VAR_7
DS2760_TEMP_LSB,VAR_8
DS2760_TEMP_MSB,VAR_9
DS2760_VOLTAGE_LSB,VAR_10
DS2760_VOLTAGE_MSB,VAR_11
battery_interpolate,FUNC_1
cache_time,VAR_12
dev_warn,FUNC_2
jiffies,VAR_13
msecs_to_jiffies,FUNC_3
rated_capacities,VAR_14
time_before,FUNC_4
w1_ds2760_read,FUNC_5
ds2760_battery_read_status,FUNC_6
di,VAR_15
ret,VAR_16
i,VAR_17
start,VAR_18
count,VAR_19
scale,VAR_20
