DA9030_EVENT_CHDET,VAR_0
DA9030_EVENT_CHIOVER,VAR_1
DA9030_EVENT_TBAT,VAR_2
DA9030_EVENT_VBATMON,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_DELAYED_WORK,FUNC_0
cancel_delayed_work,FUNC_1
da9030_bat_create_debugfs,FUNC_2
da9030_battery_charger_init,FUNC_3
da9030_battery_convert_thresholds,FUNC_4
da9030_battery_event,VAR_7
da9030_battery_setup_psy,FUNC_5
da9030_charging_monitor,VAR_8
da903x_register_notifier,FUNC_6
da903x_unregister_notifier,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
msecs_to_jiffies,FUNC_10
platform_set_drvdata,FUNC_11
power_supply_register,FUNC_12
schedule_delayed_work,FUNC_13
da9030_battery_probe,FUNC_14
pdev,VAR_9
charger,VAR_10
pdata,VAR_11
ret,VAR_12
