PCF50633_MBCC1_CHGENA,VAR_0
PCF50633_MBCC1_RESUME,VAR_1
PCF50633_MBCC7_USB_1000mA,VAR_2
PCF50633_MBCC7_USB_100mA,VAR_3
PCF50633_MBCC7_USB_500mA,VAR_4
PCF50633_MBCC7_USB_MASK,VAR_5
PCF50633_MBCC7_USB_SUSPEND,VAR_6
PCF50633_MBCS2_MBC_BAT_FULL,VAR_7
PCF50633_MBCS2_MBC_MASK,VAR_8
PCF50633_REG_MBCC1,VAR_9
PCF50633_REG_MBCC7,VAR_10
PCF50633_REG_MBCS2,VAR_11
dev_err,FUNC_0
dev_info,FUNC_1
pcf50633_reg_read,FUNC_2
pcf50633_reg_set_bit_mask,FUNC_3
platform_get_drvdata,FUNC_4
power_supply_changed,FUNC_5
pcf50633_mbc_usb_curlim_set,FUNC_6
pcf,VAR_12
ma,VAR_13
mbc,VAR_14
ret,VAR_15
bits,VAR_16
charging_start,VAR_17
mbcs2,VAR_18
chgmod,VAR_19
