ARRAY_SIZE,FUNC_0
DS2760_STATUS_PMOD,VAR_0
DS2760_STATUS_REG,VAR_1
ENOMEM,VAR_2
ESRCH,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
INIT_DELAYED_WORK,FUNC_1
POWER_SUPPLY_STATUS_UNKNOWN,VAR_6
POWER_SUPPLY_TYPE_BATTERY,VAR_7
create_singlethread_workqueue,FUNC_2
current_accum,VAR_8
dev_err,FUNC_3
dev_name,FUNC_4
ds2760_battery_external_power_changed,VAR_9
ds2760_battery_get_property,VAR_10
ds2760_battery_props,VAR_11
ds2760_battery_read_status,FUNC_5
ds2760_battery_set_charged,VAR_12
ds2760_battery_set_charged_work,VAR_13
ds2760_battery_set_current_accum,FUNC_6
ds2760_battery_work,VAR_14
ds2760_battery_write_rated_capacity,FUNC_7
ds2760_battery_write_status,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
platform_set_drvdata,FUNC_11
pmod_enabled,VAR_15
power_supply_register,FUNC_12
power_supply_unregister,FUNC_13
queue_delayed_work,FUNC_14
rated_capacity,VAR_16
ds2760_battery_probe,FUNC_15
pdev,VAR_17
status,VAR_18
retval,VAR_19
di,VAR_20
