ARCH_PPC,VAR_0
AV_LOG_VERBOSE,VAR_1
AV_PIX_FMT_BGR24,VAR_2
AV_PIX_FMT_BGR48,VAR_3
AV_PIX_FMT_BGRA,VAR_4
AV_PIX_FMT_BGRA64,VAR_5
av_get_bits_per_pixel,FUNC_0
av_image_alloc,FUNC_1
av_log,FUNC_2
av_pix_fmt_desc_get,FUNC_3
ff_sws_init_range_convert,FUNC_4
ff_yuv2rgb_c_init_tables,FUNC_5
ff_yuv2rgb_init_tables_ppc,FUNC_6
fill_rgb2yuv_table,FUNC_7
handle_formats,FUNC_8
is16BPS,FUNC_9
isALPHA,FUNC_10
isGray,FUNC_11
isNBPS,FUNC_12
isYUV,FUNC_13
memcmp,FUNC_14
memmove,FUNC_15
sws_alloc_set_opts,FUNC_16
sws_getContext,FUNC_17
sws_init_context,FUNC_18
sws_setColorspaceDetails,FUNC_19
c,VAR_6
inv_table,VAR_7
srcRange,VAR_8
table,VAR_9
dstRange,VAR_10
brightness,VAR_11
contrast,VAR_12
saturation,VAR_13
desc_dst,VAR_14
desc_src,VAR_15
need_reinit,VAR_16
tmp_format,VAR_17
tmp_width,VAR_18
tmp_height,VAR_19
srcW,VAR_20
srcH,VAR_21
dstW,VAR_22
dstH,VAR_23
ret,VAR_24
