BU_IDX,VAR_0
BV_IDX,VAR_1
BY_IDX,VAR_2
GU_IDX,VAR_3
GV_IDX,VAR_4
GY_IDX,VAR_5
RGB2YUV_SHIFT,VAR_6
RU_IDX,VAR_7
RV_IDX,VAR_8
RY_IDX,VAR_9
ff_rgb24toyv12_c,FUNC_0
src,VAR_10
ydst,VAR_11
udst,VAR_12
vdst,VAR_13
width,VAR_14
height,VAR_15
lumStride,VAR_16
chromStride,VAR_17
srcStride,VAR_18
rgb2yuv,VAR_19
ry,VAR_20
gy,VAR_21
by,VAR_22
ru,VAR_23
gu,VAR_24
bu,VAR_25
rv,VAR_26
gv,VAR_27
bv,VAR_28
y,VAR_29
chromWidth,VAR_30
i,VAR_31
b,VAR_32
g,VAR_33
r,VAR_34
Y,VAR_35
V,VAR_36
U,VAR_37
b,VAR_38
g,VAR_39
r,VAR_40
Y,VAR_41
