AV_PIX_FMT_FLAG_ALPHA,VAR_0
HAVE_BIGENDIAN,VAR_1
av_bswap16,FUNC_0
av_clip_uintp2,FUNC_1
av_pix_fmt_desc_get,FUNC_2
isBE,FUNC_3
yuv2gbrp16_full_X_c,FUNC_4
c,VAR_2
lumFilter,VAR_3
lumSrcx,VAR_4
lumFilterSize,VAR_5
chrFilter,VAR_6
chrUSrcx,VAR_7
chrVSrcx,VAR_8
chrFilterSize,VAR_9
alpSrcx,VAR_10
dest,VAR_11
dstW,VAR_12
y,VAR_13
desc,VAR_14
i,VAR_15
hasAlpha,VAR_16
dest16,VAR_17
lumSrc,VAR_18
chrUSrc,VAR_19
chrVSrc,VAR_20
alpSrc,VAR_21
j,VAR_22
Y,VAR_23
U,VAR_24
V,VAR_25
R,VAR_26
G,VAR_27
B,VAR_28
A,VAR_29
