AV_PIX_FMT_BGR24,VAR_0
AV_PIX_FMT_BGR48,VAR_1
AV_PIX_FMT_GBRP,VAR_2
AV_PIX_FMT_GBRP10,VAR_3
AV_PIX_FMT_GBRP12,VAR_4
AV_PIX_FMT_GBRP16,VAR_5
AV_PIX_FMT_GRAY16,VAR_6
AV_PIX_FMT_GRAY8,VAR_7
AV_PIX_FMT_NONE,VAR_8
AV_PIX_FMT_RGB24,VAR_9
AV_PIX_FMT_RGB48,VAR_10
AV_PIX_FMT_YUV420P,VAR_11
AV_PIX_FMT_YUV420P10,VAR_12
AV_PIX_FMT_YUV420P16,VAR_13
AV_PIX_FMT_YUV420P9,VAR_14
AV_PIX_FMT_YUV422P,VAR_15
AV_PIX_FMT_YUV422P10,VAR_16
AV_PIX_FMT_YUV422P16,VAR_17
AV_PIX_FMT_YUV422P9,VAR_18
AV_PIX_FMT_YUV444P,VAR_19
AV_PIX_FMT_YUV444P10,VAR_20
AV_PIX_FMT_YUV444P16,VAR_21
AV_PIX_FMT_YUV444P9,VAR_22
alphaless_fmt,FUNC_0
fmt,VAR_23
