ARCH_PPC,VAR_0
ARCH_X86,VAR_1
AV_LOG_WARNING,VAR_2
CONFIG_SWSCALE_ALPHA,VAR_3
av_get_pix_fmt_name,FUNC_0
av_log,FUNC_1
ff_yuv2rgb_init_ppc,FUNC_2
ff_yuv2rgb_init_x86,FUNC_3
isALPHA,FUNC_4
yuv2rgb_c_12_ordered_dither,VAR_4
yuv2rgb_c_15_ordered_dither,VAR_5
yuv2rgb_c_16_ordered_dither,VAR_6
yuv2rgb_c_1_ordered_dither,VAR_7
yuv2rgb_c_24_bgr,VAR_8
yuv2rgb_c_24_rgb,VAR_9
yuv2rgb_c_32,VAR_10
yuv2rgb_c_48,VAR_11
yuv2rgb_c_4_ordered_dither,VAR_12
yuv2rgb_c_4b_ordered_dither,VAR_13
yuv2rgb_c_8_ordered_dither,VAR_14
yuv2rgb_c_bgr48,VAR_15
yuva2argb_c,VAR_16
yuva2rgba_c,VAR_17
ff_yuv2rgb_get_func_ptr,FUNC_5
c,VAR_18
t,VAR_19
