ISTRUCT_DATA_SIZE,VAR_0
MRB_ARGS_NONE,FUNC_0
MRB_ARGS_REQ,FUNC_1
MRB_SET_INSTANCE_TT,FUNC_2
MRB_TT_DATA,VAR_1
MRB_TT_ISTRUCT,VAR_2
fix_to_r,VAR_3
mrb_assert,FUNC_3
mrb_class_get,FUNC_4
mrb_define_class,FUNC_5
mrb_define_class_method,FUNC_6
mrb_define_method,FUNC_7
mrb_undef_class_method,FUNC_8
rational_denominator,VAR_4
rational_negative_p,VAR_5
rational_numerator,VAR_6
rational_s_new,VAR_7
rational_to_f,VAR_8
rational_to_i,VAR_9
rational_to_r,VAR_10
mrb_mruby_rational_gem_init,FUNC_9
mrb,VAR_11
rat,VAR_12
