EFI_BUFFER_TOO_SMALL,VAR_0
EFI_SUCCESS,VAR_1
ImageSecurityDatabaseGUID,VAR_2
br_sha256_SIZE,VAR_3
br_sha384_SIZE,VAR_4
br_sha512_SIZE,VAR_5
efiCertX509Sha256GUID,VAR_6
efiCertX509Sha384GUID,VAR_7
efiCertX509Sha5122UID,VAR_8
efi_getenv,FUNC_0
malloc,FUNC_1
memcmp,FUNC_2
memcpy,FUNC_3
realloc,FUNC_4
xfree,FUNC_5
efi_get_forbidden_digests,FUNC_6
count,VAR_9
database,VAR_10
digests,VAR_11
list,VAR_12
entry,VAR_13
db_size,VAR_14
header_size,VAR_15
hash_size,VAR_16
digest_count,VAR_17
entry_count,VAR_18
status,VAR_19
