DPORT_REG_WRITE,FUNC_0
MAX,FUNC_1
MBEDTLS_ERR_MPI_NOT_ACCEPTABLE,VAR_0
MBEDTLS_MPI_CHK,FUNC_2
RSA_LENGTH_REG,VAR_1
RSA_MEM_M_BLOCK_BASE,VAR_2
RSA_MEM_RB_BLOCK_BASE,VAR_3
RSA_MEM_X_BLOCK_BASE,VAR_4
RSA_MEM_Y_BLOCK_BASE,VAR_5
RSA_MEM_Z_BLOCK_BASE,VAR_6
RSA_MOD_MULT_START_REG,VAR_7
RSA_M_DASH_REG,VAR_8
calculate_rinv,FUNC_3
esp_mpi_acquire_hardware,FUNC_4
esp_mpi_release_hardware,FUNC_5
mbedtls_mpi_free,FUNC_6
mbedtls_mpi_init,FUNC_7
mem_block_to_mpi,FUNC_8
modular_inverse,FUNC_9
mpi_to_mem_block,FUNC_10
mpi_words,FUNC_11
start_op,FUNC_12
wait_op_complete,FUNC_13
esp_mpi_mul_mpi_mod,FUNC_14
Z,VAR_9
X,VAR_10
Y,VAR_11
M,VAR_12
ret,VAR_13
m_words,VAR_14
Rinv,VAR_15
Mprime,VAR_16
num_words,VAR_17
