BIT256_CLEAR_ALL_PTR,FUNC_0
BIT256_SET_PTR,FUNC_1
RARCH_MENU_TOGGLE,VAR_0
RETRO_DEVICE_ID_JOYPAD_A,VAR_1
RETRO_DEVICE_ID_JOYPAD_B,VAR_2
RETRO_DEVICE_ID_JOYPAD_DOWN,VAR_3
RETRO_DEVICE_ID_JOYPAD_L,VAR_4
RETRO_DEVICE_ID_JOYPAD_L2,VAR_5
RETRO_DEVICE_ID_JOYPAD_L3,VAR_6
RETRO_DEVICE_ID_JOYPAD_LEFT,VAR_7
RETRO_DEVICE_ID_JOYPAD_R,VAR_8
RETRO_DEVICE_ID_JOYPAD_R2,VAR_9
RETRO_DEVICE_ID_JOYPAD_R3,VAR_10
RETRO_DEVICE_ID_JOYPAD_RIGHT,VAR_11
RETRO_DEVICE_ID_JOYPAD_SELECT,VAR_12
RETRO_DEVICE_ID_JOYPAD_START,VAR_13
RETRO_DEVICE_ID_JOYPAD_UP,VAR_14
RETRO_DEVICE_ID_JOYPAD_X,VAR_15
RETRO_DEVICE_ID_JOYPAD_Y,VAR_16
hidpad_wiiupro_get_buttons,FUNC_2
data,VAR_17
state,VAR_18
device,VAR_19
rpt,VAR_20
