EXP_HANDSHAKE_LEN,VAR_0
EXP_NONE,VAR_1
WIIMOTE_DISABLE_STATE,FUNC_0
WIIMOTE_ENABLE_STATE,FUNC_1
WIIMOTE_IS_SET,FUNC_2
WIIMOTE_LED_1,VAR_2
WIIMOTE_LED_2,VAR_3
WIIMOTE_LED_3,VAR_4
WIIMOTE_LED_4,VAR_5
WIIMOTE_LED_NONE,VAR_6
WIIMOTE_STATE_EXP,VAR_7
WIIMOTE_STATE_HANDSHAKE,VAR_8
WIIMOTE_STATE_HANDSHAKE_COMPLETE,VAR_9
WM_CTRL_STATUS_BYTE1_ATTACHMENT,VAR_10
WM_EXP_MEM_CALIBR,VAR_11
WM_EXP_MEM_ENABLE,VAR_12
WM_RPT_BTN,VAR_13
WM_RPT_BTN_EXP,VAR_14
WM_RPT_CTRL_STATUS,VAR_15
WM_RPT_READ,VAR_16
printf,FUNC_3
retro_sleep,FUNC_4
swap_if_little32,FUNC_5
wiimote_classic_ctrl_handshake,FUNC_6
wiimote_data_report,FUNC_7
wiimote_read_data,FUNC_8
wiimote_set_leds,FUNC_9
wiimote_status,FUNC_10
wiimote_write_data,FUNC_11
wiimote_handshake,FUNC_12
wm,VAR_17
event,VAR_18
data,VAR_19
len,VAR_20
attachment,VAR_21
buf,VAR_22
id,VAR_23
ptr,VAR_24
