DBG,FUNC_0
DIV_ROUND_CLOSEST,FUNC_1
LCDC_CLK_DIVISOR,FUNC_2
LCDC_CLK_ENABLE_REG,VAR_0
LCDC_CTRL_REG,VAR_1
LCDC_RASTER_MODE,VAR_2
LCDC_V2_CORE_CLK_EN,VAR_3
LCDC_V2_DMA_CLK_EN,VAR_4
LCDC_V2_LIDD_CLK_EN,VAR_5
clk_get_rate,FUNC_3
clk_set_rate,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
tilcdc_pclk_diff,FUNC_7
tilcdc_set,FUNC_8
tilcdc_write,FUNC_9
to_tilcdc_crtc,FUNC_10
tilcdc_crtc_set_clk,FUNC_11
crtc,VAR_6
dev,VAR_7
priv,VAR_8
tilcdc_crtc,VAR_9
clk_rate,VAR_10
real_rate,VAR_11
req_rate,VAR_12
clkdiv,VAR_13
ret,VAR_14
