ARRAY_SIZE,FUNC_0
CPUFREQ_TRANSITION_NOTIFIER,VAR_0
DBG,FUNC_1
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_2
LCDC_PID_REG,VAR_7
PTR_ERR,FUNC_3
TILCDC_DEFAULT_MAX_BANDWIDTH,VAR_8
TILCDC_DEFAULT_MAX_PIXELCLOCK,VAR_9
TILCDC_DEFAULT_MAX_WIDTH,VAR_10
alloc_ordered_workqueue,FUNC_4
clk_get,FUNC_5
component_bind_all,FUNC_6
cpufreq_register_notifier,FUNC_7
cpufreq_transition,VAR_11
dev_err,FUNC_8
dev_warn,FUNC_9
devm_kzalloc,FUNC_10
drm_dev_alloc,FUNC_11
drm_dev_register,FUNC_12
drm_fbdev_generic_setup,FUNC_13
drm_irq_install,FUNC_14
drm_kms_helper_poll_init,FUNC_15
drm_mode_config_init,FUNC_16
drm_mode_config_reset,FUNC_17
drm_vblank_init,FUNC_18
ioremap_nocache,FUNC_19
modeset_init,FUNC_20
of_property_read_string,FUNC_21
of_property_read_u32,FUNC_22
platform_get_irq,FUNC_23
platform_get_resource,FUNC_24
platform_set_drvdata,FUNC_25
pm_runtime_enable,FUNC_26
pm_runtime_get_sync,FUNC_27
pm_runtime_put_sync,FUNC_28
resource_size,FUNC_29
strcmp,FUNC_30
tilcdc_add_component_encoder,FUNC_31
tilcdc_attach_external_device,FUNC_32
tilcdc_crossed_formats,VAR_12
tilcdc_crtc_create,FUNC_33
tilcdc_fini,FUNC_34
tilcdc_get_external_components,FUNC_35
tilcdc_legacy_formats,VAR_13
tilcdc_read,FUNC_36
tilcdc_rev1_formats,VAR_14
tilcdc_straight_formats,VAR_15
to_platform_device,FUNC_37
tilcdc_init,FUNC_38
ddrv,VAR_16
dev,VAR_17
ddev,VAR_18
pdev,VAR_19
node,VAR_20
priv,VAR_21
res,VAR_22
bpp,VAR_23
ret,VAR_24
str,VAR_25
