EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_get_select_default,FUNC_7
display_timings_release,FUNC_8
of_find_backlight_by_node,FUNC_9
of_get_display_timings,FUNC_10
of_get_panel_info,FUNC_11
of_node_put,FUNC_12
of_parse_phandle,FUNC_13
panel_module_ops,VAR_6
put_device,FUNC_14
tilcdc_module_cleanup,FUNC_15
tilcdc_module_init,FUNC_16
panel_probe,FUNC_17
pdev,VAR_7
bl_node,VAR_8
node,VAR_9
panel_mod,VAR_10
mod,VAR_11
pinctrl,VAR_12
ret,VAR_13
