DBG,FUNC_0
DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_NVSYNC,VAR_1
LCDC_AC_BIAS_FREQUENCY,FUNC_1
LCDC_AC_BIAS_TRANSITIONS_PER_INT,FUNC_2
LCDC_DMA_BURST_1,VAR_2
LCDC_DMA_BURST_16,VAR_3
LCDC_DMA_BURST_2,VAR_4
LCDC_DMA_BURST_4,VAR_5
LCDC_DMA_BURST_8,VAR_6
LCDC_DMA_BURST_SIZE,FUNC_3
LCDC_DMA_CTRL_REG,VAR_7
LCDC_INVERT_HSYNC,VAR_8
LCDC_INVERT_PIXEL_CLOCK,VAR_9
LCDC_INVERT_VSYNC,VAR_10
LCDC_LPP_B10,VAR_11
LCDC_MONOCHROME_MODE,VAR_12
LCDC_MONO_8BIT_MODE,VAR_13
LCDC_RASTER_CTRL_REG,VAR_14
LCDC_RASTER_ORDER,VAR_15
LCDC_RASTER_TIMING_0_REG,VAR_16
LCDC_RASTER_TIMING_1_REG,VAR_17
LCDC_RASTER_TIMING_2_REG,VAR_18
LCDC_SYNC_CTRL,VAR_19
LCDC_SYNC_EDGE,VAR_20
LCDC_TFT_ALT_ENABLE,VAR_21
LCDC_TFT_MODE,VAR_22
LCDC_V2_TFT_24BPP_MODE,VAR_23
LCDC_V2_TFT_24BPP_UNPACK,VAR_24
WARN_ON,FUNC_4
dev_err,FUNC_5
set_scanout,FUNC_6
tilcdc_clear,FUNC_7
tilcdc_crtc_load_palette,FUNC_8
tilcdc_crtc_set_clk,FUNC_9
tilcdc_mode_hvtotal,FUNC_10
tilcdc_read,FUNC_11
tilcdc_set,FUNC_12
tilcdc_write,FUNC_13
to_tilcdc_crtc,FUNC_14
tilcdc_crtc_set_mode,FUNC_15
crtc,VAR_25
tilcdc_crtc,VAR_26
dev,VAR_27
priv,VAR_28
info,VAR_29
reg,VAR_30
hbp,VAR_31
hfp,VAR_32
hsw,VAR_33
vbp,VAR_34
vfp,VAR_35
vsw,VAR_36
mode,VAR_37
fb,VAR_38
