EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
devm_kzalloc,FUNC_3
devm_pinctrl_get_select_default,FUNC_4
gpio_request,FUNC_5
i2c_put_adapter,FUNC_6
of_find_i2c_adapter_by_node,FUNC_7
of_find_node_by_phandle,FUNC_8
of_get_named_gpio_flags,FUNC_9
of_node_put,FUNC_10
of_property_read_u32,FUNC_11
tfp410_module_ops,VAR_4
tilcdc_module_cleanup,FUNC_12
tilcdc_module_init,FUNC_13
tfp410_probe,FUNC_14
pdev,VAR_5
node,VAR_6
i2c_node,VAR_7
tfp410_mod,VAR_8
mod,VAR_9
pinctrl,VAR_10
i2c_phandle,VAR_11
ret,VAR_12
