EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
TILCDC_PALETTE_FIRST_ENTRY,VAR_3
TILCDC_PALETTE_SIZE,VAR_4
__GFP_ZERO,VAR_5
dev_err,FUNC_1
devm_kzalloc,FUNC_2
dmam_alloc_coherent,FUNC_3
drm_crtc_helper_add,FUNC_4
drm_crtc_init_with_planes,FUNC_5
init_completion,FUNC_6
init_waitqueue_head,FUNC_7
mutex_init,FUNC_8
of_graph_get_port_by_id,FUNC_9
spin_lock_init,FUNC_10
tilcdc_crtc_destroy,FUNC_11
tilcdc_crtc_funcs,VAR_6
tilcdc_crtc_helper_funcs,VAR_7
tilcdc_crtc_recover_work,VAR_8
tilcdc_plane_init,FUNC_12
tilcdc_crtc_create,FUNC_13
dev,VAR_9
priv,VAR_10
tilcdc_crtc,VAR_11
crtc,VAR_12
ret,VAR_13
